Path,Type,Depth,Parent
"2. Frontend\1. Source\js\lib\data",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\filters",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\gear",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\grids",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\i18n",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\models",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\renderer",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\scoring",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\services",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\tabs",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\ui",Folder,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\constants.js",File,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\enums.js",File,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\files.js",File,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\globals.d.ts",File,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\init.js",File,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\inputHandler.js",File,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\logger.js",File,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\utils.js",File,4,"2. Frontend\1. Source\js\lib"
"2. Frontend\1. Source\js\lib\data\importer.js",File,5,"2. Frontend\1. Source\js\lib\data"
"2. Frontend\1. Source\js\lib\data\saves.js",File,5,"2. Frontend\1. Source\js\lib\data"
"2. Frontend\1. Source\js\lib\data\scanner.js",File,5,"2. Frontend\1. Source\js\lib\data"
"2. Frontend\1. Source\js\lib\filters\forceFilter.js",File,5,"2. Frontend\1. Source\js\lib\filters"
"2. Frontend\1. Source\js\lib\filters\locator.js",File,5,"2. Frontend\1. Source\js\lib\filters"
"2. Frontend\1. Source\js\lib\filters\modificationFilter.js",File,5,"2. Frontend\1. Source\js\lib\filters"
"2. Frontend\1. Source\js\lib\gear\archetypeScorer.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\archetypeStore.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\defaultArchetypes.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\flatStatCalibration.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\gearRating.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\heroGearMatcher.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\itemAugmenter.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\itemSerializer.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\itemSimulator.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\mainStatFixer.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\priorityFilter.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\reforge.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\reforgeConstants.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\gear\rollDivisors.js",File,5,"2. Frontend\1. Source\js\lib\gear"
"2. Frontend\1. Source\js\lib\grids\heroesGrid.js",File,5,"2. Frontend\1. Source\js\lib\grids"
"2. Frontend\1. Source\js\lib\grids\itemsGrid.js",File,5,"2. Frontend\1. Source\js\lib\grids"
"2. Frontend\1. Source\js\lib\grids\optimizerGrid.js",File,5,"2. Frontend\1. Source\js\lib\grids"
"2. Frontend\1. Source\js\lib\i18n\i18n.js",File,5,"2. Frontend\1. Source\js\lib\i18n"
"2. Frontend\1. Source\js\lib\models\item.js",File,5,"2. Frontend\1. Source\js\lib\models"
"2. Frontend\1. Source\js\lib\models\optimizationRequest.js",File,5,"2. Frontend\1. Source\js\lib\models"
"2. Frontend\1. Source\js\lib\models\stat.js",File,5,"2. Frontend\1. Source\js\lib\models"
"2. Frontend\1. Source\js\lib\renderer\gridRenderer.js",File,5,"2. Frontend\1. Source\js\lib\renderer"
"2. Frontend\1. Source\js\lib\services\api.js",File,5,"2. Frontend\1. Source\js\lib\services"
"2. Frontend\1. Source\js\lib\services\artifact.js",File,5,"2. Frontend\1. Source\js\lib\services"
"2. Frontend\1. Source\js\lib\services\damageCalc.js",File,5,"2. Frontend\1. Source\js\lib\services"
"2. Frontend\1. Source\js\lib\services\heroData.js",File,5,"2. Frontend\1. Source\js\lib\services"
"2. Frontend\1. Source\js\lib\services\subprocess.js",File,5,"2. Frontend\1. Source\js\lib\services"
"2. Frontend\1. Source\js\lib\tabs\archetypeTab.js",File,5,"2. Frontend\1. Source\js\lib\tabs"
"2. Frontend\1. Source\js\lib\tabs\enhancingTab.js",File,5,"2. Frontend\1. Source\js\lib\tabs"
"2. Frontend\1. Source\js\lib\tabs\heroesTab.js",File,5,"2. Frontend\1. Source\js\lib\tabs"
"2. Frontend\1. Source\js\lib\tabs\importerTab.js",File,5,"2. Frontend\1. Source\js\lib\tabs"
"2. Frontend\1. Source\js\lib\tabs\itemsTab.js",File,5,"2. Frontend\1. Source\js\lib\tabs"
"2. Frontend\1. Source\js\lib\tabs\multiOptimizerTab.js",File,5,"2. Frontend\1. Source\js\lib\tabs"
"2. Frontend\1. Source\js\lib\tabs\optimizerTab.js",File,5,"2. Frontend\1. Source\js\lib\tabs"
"2. Frontend\1. Source\js\lib\ui\assets.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\colorPicker.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\darkmode.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\dialog.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\htmlGenerator.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\notifier.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\selectors.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\settings.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\statPreview.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\tooltip.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\1. Source\js\lib\ui\updater.js",File,5,"2. Frontend\1. Source\js\lib\ui"
"2. Frontend\2. Icons\icons",Folder,2,"2. Frontend\2. Icons"
"2. Frontend\2. Icons\icon.icns",File,2,"2. Frontend\2. Icons"
"2. Frontend\2. Icons\icon.ico",File,2,"2. Frontend\2. Icons"
"2. Frontend\2. Icons\icon.png",File,2,"2. Frontend\2. Icons"
"2. Frontend\2. Icons\icons\1024x1024.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\128x128.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\16x16.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\24x24.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\256x256.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\32x32.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\48x48.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\512x512.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\64x64.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\2. Icons\icons\96x96.png",File,3,"2. Frontend\2. Icons\icons"
"2. Frontend\3. DLL\renderer.dev.dll.js",File,2,"2. Frontend\3. DLL"
"2. Frontend\3. DLL\renderer.json",File,2,"2. Frontend\3. DLL"
"3. Backend\1. Source",Folder,1,"3. Backend"
"3. Backend\2. Maven",Folder,1,"3. Backend"
"3. Backend\1. Source\.idea",Folder,2,"3. Backend\1. Source"
"3. Backend\1. Source\.settings",Folder,2,"3. Backend\1. Source"
"3. Backend\1. Source\src",Folder,2,"3. Backend\1. Source"
"3. Backend\1. Source\target",Folder,2,"3. Backend\1. Source"
"3. Backend\1. Source\tst",Folder,2,"3. Backend\1. Source"
"3. Backend\1. Source\Gear.iml",File,2,"3. Backend\1. Source"
"3. Backend\1. Source\pom.xml",File,2,"3. Backend\1. Source"
"3. Backend\1. Source\.idea\artifacts",Folder,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\inspectionProfiles",Folder,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\libraries",Folder,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\backend.iml",File,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\compiler.xml",File,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\jarRepositories.xml",File,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\misc.xml",File,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\modules.xml",File,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\vcs.xml",File,3,"3. Backend\1. Source\.idea"
"3. Backend\1. Source\.idea\artifacts\backend_jar.xml",File,4,"3. Backend\1. Source\.idea\artifacts"
"3. Backend\1. Source\.idea\inspectionProfiles\Project_Default.xml",File,4,"3. Backend\1. Source\.idea\inspectionProfiles"
"3. Backend\1. Source\.idea\libraries\Maven__com_aparapi_aparapi_3_0_0.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__com_aparapi_aparapi_jni_1_4_3.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__com_fasterxml_jackson_jr_jackson_jr_all_2_12_0_rc1.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__com_google_code_findbugs_jsr305_1_3_9.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__com_google_code_gson_gson_2_8_6.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__com_google_errorprone_error_prone_annotations_2_0_18.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__com_google_guava_guava_22_0.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__com_google_j2objc_j2objc_annotations_1_1.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__commons_collections_commons_collections_3_2_1.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__commons_io_commons_io_2_7.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_apache_bcel_bcel_6_5_0.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_apache_commons_commons_lang3_3_1.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_apiguardian_apiguardian_api_1_1_0.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_android_arm_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_android_arm64_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_android_x86_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_android_x86_64_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_ios_arm64_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_ios_x86_64_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_linux_arm64_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_linux_armhf_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_linux_ppc64le_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_linux_x86_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_linux_x86_64_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_macosx_x86_64_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_platform_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_windows_x86_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_javacpp_windows_x86_64_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_android_arm_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_android_arm64_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_android_x86_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_android_x86_64_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_linux_arm64_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_linux_armhf_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_linux_ppc64le_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_linux_x86_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_linux_x86_64_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_macosx_x86_64_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_platform_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_windows_x86_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_leptonica_windows_x86_64_1_80_0_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_android_arm_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_android_arm64_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_android_x86_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_android_x86_64_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_linux_arm64_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_linux_armhf_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_linux_ppc64le_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_linux_x86_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_linux_x86_64_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_macosx_x86_64_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_platform_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_windows_x86_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_bytedeco_tesseract_windows_x86_64_4_1_1_1_5_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_codehaus_mojo_animal_sniffer_annotations_1_14.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_junit_jupiter_junit_jupiter_api_5_7_0.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_junit_platform_junit_platform_commons_1_7_0.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_opentest4j_opentest4j_1_2_0.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_projectlombok_lombok_1_16_4.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.idea\libraries\Maven__org_scala_lang_scala_library_2_13_6.xml",File,4,"3. Backend\1. Source\.idea\libraries"
"3. Backend\1. Source\.settings\org.eclipse.jdt.apt.core.prefs",File,3,"3. Backend\1. Source\.settings"
"3. Backend\1. Source\.settings\org.eclipse.jdt.core.prefs",File,3,"3. Backend\1. Source\.settings"
"3. Backend\1. Source\src\main",Folder,3,"3. Backend\1. Source\src"
"3. Backend\1. Source\src\META-INF",Folder,3,"3. Backend\1. Source\src"
"3. Backend\1. Source\src\main\java",Folder,4,"3. Backend\1. Source\src\main"
"3. Backend\1. Source\src\main\resources",Folder,4,"3. Backend\1. Source\src\main"
"3. Backend\1. Source\src\main\java\com",Folder,5,"3. Backend\1. Source\src\main\java"
"3. Backend\1. Source\src\main\java\META-INF",Folder,5,"3. Backend\1. Source\src\main\java"
"3. Backend\1. Source\src\main\java\testmf",Folder,5,"3. Backend\1. Source\src\main\java"
"3. Backend\1. Source\src\main\java\com\fribbels",Folder,6,"3. Backend\1. Source\src\main\java\com"
"3. Backend\1. Source\src\main\java\com\fribbels\core",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\db",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\enums",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\gpu",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\handler",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\model",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\ocr",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\request",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\response",Folder,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\Main.java",File,7,"3. Backend\1. Source\src\main\java\com\fribbels"
"3. Backend\1. Source\src\main\java\com\fribbels\core\FileIO.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\core"
"3. Backend\1. Source\src\main\java\com\fribbels\core\Sorter.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\core"
"3. Backend\1. Source\src\main\java\com\fribbels\core\SpecialStats.java",File,8,"3. Backend\1. Source\src\main\java\com\fribbels\core"
